,Unnamed: 0,store,item,year_month,sales,description,size
41,41,1,14,2018-03,2193,Frocks,XXXL
42,42,1,15,2018-01,558,Pants,XS
43,43,1,15,2018-02,622,Pants,XS
44,44,1,15,2018-03,1312,Pants,XS
45,45,1,16,2018-01,718,Pants,S
46,46,1,16,2018-02,742,Pants,S
47,47,1,16,2018-03,881,Pants,S
48,48,1,17,2018-01,827,Pants,M
49,49,1,17,2018-02,816,Pants,M
50,50,1,17,2018-03,1020,Pants,M
51,51,1,18,2018-01,2272,Pants,L
52,52,1,18,2018-02,2407,Pants,L
53,53,1,18,2018-03,2827,Pants,L
54,54,1,19,2018-01,844,Pants,XL
55,55,1,19,2018-02,936,Pants,XL
56,56,1,19,2018-03,1159,Pants,XL
57,57,1,20,2018-01,1288,Pants,XXL
58,58,1,20,2018-02,1298,Pants,XXL
59,59,1,20,2018-03,1649,Pants,XXL
60,60,1,21,2018-01,880,Pants,XXXL
61,61,1,21,2018-02,902,Pants,XXXL
62,62,1,21,2018-03,1173,Pants,XXXL
63,63,1,22,2018-01,1645,Lehenga,XS
64,64,1,22,2018-02,1759,Lehenga,XS
65,65,1,22,2018-03,2427,Lehenga,XS
66,66,1,23,2018-01,340,Lehenga,S
67,67,1,23,2018-02,365,Lehenga,S
68,68,1,23,2018-03,722,Lehenga,S
69,69,1,24,2018-01,1312,Lehenga,M
70,70,1,24,2018-02,1323,Lehenga,M
71,71,1,24,2018-03,1821,Lehenga,M
72,72,1,25,2018-01,2015,Lehenga,L
73,73,1,25,2018-02,1952,Lehenga,L
74,74,1,25,2018-03,2542,Lehenga,L
75,75,1,26,2018-01,395,Lehenga,XL
76,76,1,26,2018-02,537,Lehenga,XL
77,77,1,26,2018-03,1050,Lehenga,XL
78,78,1,27,2018-01,317,Lehenga,XXL
79,79,1,27,2018-02,290,Lehenga,XXL
80,80,1,27,2018-03,418,Lehenga,XXL
81,81,1,28,2018-01,1833,Lehenga,XXXL
82,82,1,28,2018-02,1887,Lehenga,XXXL
83,83,1,28,2018-03,2489,Lehenga,XXXL
84,84,1,29,2018-01,1633,Kurtis,XS
85,85,1,29,2018-02,1543,Kurtis,XS
86,86,1,29,2018-03,2168,Kurtis,XS
87,87,1,30,2018-01,887,Kurtis,S
88,88,1,30,2018-02,920,Kurtis,S
89,89,1,30,2018-03,1246,Kurtis,S
90,90,1,31,2018-01,1315,Kurtis,M
91,91,1,31,2018-02,1424,Kurtis,M
92,92,1,31,2018-03,1906,Kurtis,M
93,93,1,32,2018-01,674,Kurtis,L
94,94,1,32,2018-02,635,Kurtis,L
95,95,1,32,2018-03,859,Kurtis,L
96,96,1,33,2018-01,1851,Kurtis,XL
97,97,1,33,2018-02,1986,Kurtis,XL
98,98,1,33,2018-03,2678,Kurtis,XL
99,99,1,34,2018-01,570,Kurtis,XXL
100,100,1,34,2018-02,669,Kurtis,XXL
101,101,1,34,2018-03,917,Kurtis,XXL
102,102,1,35,2018-01,1651,Kurtis,XXXL
103,103,1,35,2018-02,1695,Kurtis,XXXL
104,104,1,35,2018-03,2084,Kurtis,XXXL
105,105,1,36,2018-01,1544,Leggings,XS
106,106,1,36,2018-02,1570,Leggings,XS
107,107,1,36,2018-03,2116,Leggings,XS
108,108,1,37,2018-01,792,Leggings,S
109,109,1,37,2018-02,612,Leggings,S
110,110,1,37,2018-03,626,Leggings,S
111,111,1,38,2018-01,1880,Leggings,M
112,112,1,38,2018-02,1995,Leggings,M
113,113,1,38,2018-03,2700,Leggings,M
114,114,1,39,2018-01,747,Leggings,L
115,115,1,39,2018-02,690,Leggings,L
116,116,1,39,2018-03,918,Leggings,L
117,117,1,40,2018-01,600,Leggings,XL
118,118,1,40,2018-02,707,Leggings,XL
119,119,1,40,2018-03,1016,Leggings,XL
120,120,1,41,2018-01,609,Leggings,XXL
121,121,1,41,2018-02,642,Leggings,XXL
122,122,1,41,2018-03,791,Leggings,XXL
123,123,1,42,2018-01,984,Leggings,XXXL
124,124,1,42,2018-02,946,Leggings,XXXL
125,125,1,42,2018-03,1282,Leggings,XXXL
126,126,1,43,2018-01,1167,Jeans,XS
127,127,1,43,2018-02,1283,Jeans,XS
128,128,1,43,2018-03,1506,Jeans,XS
129,129,1,44,2018-01,450,Jeans,S
130,130,1,44,2018-02,488,Jeans,S
131,131,1,44,2018-03,754,Jeans,S
132,132,1,45,2018-01,1671,Jeans,M
133,133,1,45,2018-02,1607,Jeans,M
134,134,1,45,2018-03,2077,Jeans,M
135,135,1,46,2018-01,735,Jeans,L
136,136,1,46,2018-02,792,Jeans,L
137,137,1,46,2018-03,1346,Jeans,L
138,138,1,47,2018-01,437,Jeans,XL
139,139,1,47,2018-02,441,Jeans,XL
140,140,1,47,2018-03,597,Jeans,XL
141,141,1,48,2018-01,1245,Jeans,XXL
142,142,1,48,2018-02,1157,Jeans,XXL
143,143,1,48,2018-03,1393,Jeans,XXL
144,144,1,49,2018-01,800,Jeans,XXXL
145,145,1,49,2018-02,756,Jeans,XXXL
146,146,1,49,2018-03,987,Jeans,XXXL
147,147,1,50,2018-01,1535,Saree,-
148,148,1,50,2018-02,1622,Saree,-
149,149,1,50,2018-03,2250,Saree,-
150,150,2,1,2018-01,543,T-Shirts,XS
151,151,2,1,2018-02,667,T-Shirts,XS
152,152,2,1,2018-03,1016,T-Shirts,XS
153,153,2,2,2018-01,1709,T-Shirts,S
154,154,2,2,2018-02,1404,T-Shirts,S
155,155,2,2,2018-03,2228,T-Shirts,S
156,156,2,3,2018-01,836,T-Shirts,M
157,157,2,3,2018-02,949,T-Shirts,M
158,158,2,3,2018-03,1334,T-Shirts,M
159,159,2,4,2018-01,452,T-Shirts,L
160,160,2,4,2018-02,417,T-Shirts,L
161,161,2,4,2018-03,442,T-Shirts,L
162,162,2,5,2018-01,648,T-Shirts,XL
163,163,2,5,2018-02,653,T-Shirts,XL
164,164,2,5,2018-03,831,T-Shirts,XL
165,165,2,6,2018-01,1825,T-Shirts,XXL
166,166,2,6,2018-02,1758,T-Shirts,XXL
167,167,2,6,2018-03,2388,T-Shirts,XXL
168,168,2,7,2018-01,1308,T-Shirts,XXXL
169,169,2,7,2018-02,1469,T-Shirts,XXXL
170,170,2,7,2018-03,2160,T-Shirts,XXXL
171,171,2,8,2018-01,1898,Frocks,XS
172,172,2,8,2018-02,2123,Frocks,XS
173,173,2,8,2018-03,3096,Frocks,XS
174,174,2,9,2018-01,1741,Frocks,S
175,175,2,9,2018-02,1572,Frocks,S
176,176,2,9,2018-03,1988,Frocks,S
177,177,2,10,2018-01,1975,Frocks,M
178,178,2,10,2018-02,2101,Frocks,M
179,179,2,10,2018-03,2775,Frocks,M
180,180,2,11,2018-01,2139,Frocks,L
181,181,2,11,2018-02,2346,Frocks,L
182,182,2,11,2018-03,3122,Frocks,L
183,183,2,12,2018-01,1500,Frocks,XL
184,184,2,12,2018-02,1757,Frocks,XL
185,185,2,12,2018-03,2391,Frocks,XL
186,186,2,13,2018-01,2861,Frocks,XXL
187,187,2,13,2018-02,3097,Frocks,XXL
188,188,2,13,2018-03,3839,Frocks,XXL
189,189,2,14,2018-01,1490,Frocks,XXXL
190,190,2,14,2018-02,1839,Frocks,XXXL
191,191,2,14,2018-03,2162,Frocks,XXXL
192,192,2,15,2018-01,2966,Pants,XS
193,193,2,15,2018-02,2878,Pants,XS
194,194,2,15,2018-03,4009,Pants,XS
195,195,2,16,2018-01,905,Pants,S
196,196,2,16,2018-02,765,Pants,S
197,197,2,16,2018-03,935,Pants,S
198,198,2,17,2018-01,1059,Pants,M
199,199,2,17,2018-02,1128,Pants,M
200,200,2,17,2018-03,1612,Pants,M
201,201,2,18,2018-01,3208,Pants,L
202,202,2,18,2018-02,3094,Pants,L
203,203,2,18,2018-03,3730,Pants,L
204,204,2,19,2018-01,1826,Pants,XL
205,205,2,19,2018-02,1717,Pants,XL
206,206,2,19,2018-03,2074,Pants,XL
207,207,2,20,2018-01,1389,Pants,XXL
208,208,2,20,2018-02,1505,Pants,XXL
209,209,2,20,2018-03,1888,Pants,XXL
210,210,2,21,2018-01,1008,Pants,XXXL
211,211,2,21,2018-02,868,Pants,XXXL
212,212,2,21,2018-03,1220,Pants,XXXL
213,213,2,22,2018-01,1693,Lehenga,XS
214,214,2,22,2018-02,2361,Lehenga,XS
215,215,2,22,2018-03,3167,Lehenga,XS
216,216,2,23,2018-01,791,Lehenga,S
217,217,2,23,2018-02,713,Lehenga,S
218,218,2,23,2018-03,800,Lehenga,S
219,219,2,24,2018-01,1618,Lehenga,M
220,220,2,24,2018-02,1664,Lehenga,M
221,221,2,24,2018-03,2384,Lehenga,M
222,222,2,25,2018-01,3232,Lehenga,L
223,223,2,25,2018-02,3148,Lehenga,L
224,224,2,25,2018-03,3869,Lehenga,L
225,225,2,26,2018-01,680,Lehenga,XL
226,226,2,26,2018-02,1202,Lehenga,XL
227,227,2,26,2018-03,1496,Lehenga,XL
228,228,2,27,2018-01,746,Lehenga,XXL
229,229,2,27,2018-02,711,Lehenga,XXL
230,230,2,27,2018-03,1012,Lehenga,XXL
231,231,2,28,2018-01,2621,Lehenga,XXXL
232,232,2,28,2018-02,2863,Lehenga,XXXL
233,233,2,28,2018-03,3477,Lehenga,XXXL
234,234,2,29,2018-01,2070,Kurtis,XS
235,235,2,29,2018-02,2109,Kurtis,XS
236,236,2,29,2018-03,2876,Kurtis,XS
237,237,2,30,2018-01,1783,Kurtis,S
238,238,2,30,2018-02,1778,Kurtis,S
239,239,2,30,2018-03,2279,Kurtis,S
240,240,2,31,2018-01,1677,Kurtis,M
241,241,2,31,2018-02,1656,Kurtis,M
242,242,2,31,2018-03,2530,Kurtis,M
243,243,2,32,2018-01,2094,Kurtis,L
244,244,2,32,2018-02,1902,Kurtis,L
245,245,2,32,2018-03,2187,Kurtis,L
246,246,2,33,2018-01,2384,Kurtis,XL
247,247,2,33,2018-02,2128,Kurtis,XL
248,248,2,33,2018-03,2921,Kurtis,XL
249,249,2,34,2018-01,818,Kurtis,XXL
250,250,2,34,2018-02,865,Kurtis,XXL
251,251,2,34,2018-03,1153,Kurtis,XXL
252,252,2,35,2018-01,2298,Kurtis,XXXL
253,253,2,35,2018-02,2248,Kurtis,XXXL
254,254,2,35,2018-03,2872,Kurtis,XXXL
255,255,2,36,2018-01,2314,Leggings,XS
256,256,2,36,2018-02,2542,Leggings,XS
257,257,2,36,2018-03,3693,Leggings,XS
258,258,2,37,2018-01,1232,Leggings,S
259,259,2,37,2018-02,1543,Leggings,S
260,260,2,37,2018-03,2043,Leggings,S
261,261,2,38,2018-01,2524,Leggings,M
262,262,2,38,2018-02,2590,Leggings,M
263,263,2,38,2018-03,3451,Leggings,M
264,264,2,39,2018-01,1773,Leggings,L
265,265,2,39,2018-02,1764,Leggings,L
266,266,2,39,2018-03,2202,Leggings,L
267,267,2,40,2018-01,1326,Leggings,XL
268,268,2,40,2018-02,1370,Leggings,XL
269,269,2,40,2018-03,1609,Leggings,XL
270,270,2,41,2018-01,690,Leggings,XXL
271,271,2,41,2018-02,685,Leggings,XXL
272,272,2,41,2018-03,948,Leggings,XXL
273,273,2,42,2018-01,1240,Leggings,XXXL
274,274,2,42,2018-02,1164,Leggings,XXXL
275,275,2,42,2018-03,1281,Leggings,XXXL
276,276,2,43,2018-01,2222,Jeans,XS
277,277,2,43,2018-02,2142,Jeans,XS
278,278,2,43,2018-03,2678,Jeans,XS
279,279,2,44,2018-01,512,Jeans,S
280,280,2,44,2018-02,692,Jeans,S
281,281,2,44,2018-03,948,Jeans,S
282,282,2,45,2018-01,1314,Jeans,M
283,283,2,45,2018-02,1581,Jeans,M
284,284,2,45,2018-03,2440,Jeans,M
285,285,2,46,2018-01,1728,Jeans,L
286,286,2,46,2018-02,2107,Jeans,L
287,287,2,46,2018-03,2701,Jeans,L
288,288,2,47,2018-01,837,Jeans,XL
289,289,2,47,2018-02,804,Jeans,XL
290,290,2,47,2018-03,1056,Jeans,XL
291,291,2,48,2018-01,1543,Jeans,XXL
292,292,2,48,2018-02,1687,Jeans,XXL
293,293,2,48,2018-03,2265,Jeans,XXL
294,294,2,49,2018-01,1064,Jeans,XXXL
295,295,2,49,2018-02,959,Jeans,XXXL
296,296,2,49,2018-03,1177,Jeans,XXXL
297,297,2,50,2018-01,2302,Saree,-
298,298,2,50,2018-02,2312,Saree,-
299,299,2,50,2018-03,2949,Saree,-
300,300,3,1,2018-01,771,T-Shirts,XS
301,301,3,1,2018-02,748,T-Shirts,XS
302,302,3,1,2018-03,903,T-Shirts,XS
303,303,3,2,2018-01,1349,T-Shirts,S
304,304,3,2,2018-02,1454,T-Shirts,S
305,305,3,2,2018-03,2027,T-Shirts,S
306,306,3,3,2018-01,1033,T-Shirts,M
307,307,3,3,2018-02,1026,T-Shirts,M
308,308,3,3,2018-03,1378,T-Shirts,M
309,309,3,4,2018-01,723,T-Shirts,L
310,310,3,4,2018-02,622,T-Shirts,L
311,311,3,4,2018-03,741,T-Shirts,L
312,312,3,5,2018-01,446,T-Shirts,XL
313,313,3,5,2018-02,420,T-Shirts,XL
314,314,3,5,2018-03,555,T-Shirts,XL
315,315,3,6,2018-01,885,T-Shirts,XXL
316,316,3,6,2018-02,1082,T-Shirts,XXL
317,317,3,6,2018-03,1876,T-Shirts,XXL
318,318,3,7,2018-01,1464,T-Shirts,XXXL
319,319,3,7,2018-02,1681,T-Shirts,XXXL
320,320,3,7,2018-03,2301,T-Shirts,XXXL
321,321,3,8,2018-01,2363,Frocks,XS
322,322,3,8,2018-02,2373,Frocks,XS
323,323,3,8,2018-03,3323,Frocks,XS
324,324,3,9,2018-01,1321,Frocks,S
325,325,3,9,2018-02,1490,Frocks,S
326,326,3,9,2018-03,2381,Frocks,S
327,327,3,10,2018-01,2128,Frocks,M
328,328,3,10,2018-02,2273,Frocks,M
329,329,3,10,2018-03,2429,Frocks,M
330,330,3,11,2018-01,2000,Frocks,L
331,331,3,11,2018-02,2173,Frocks,L
332,332,3,11,2018-03,2727,Frocks,L
333,333,3,12,2018-01,1699,Frocks,XL
334,334,3,12,2018-02,1709,Frocks,XL
335,335,3,12,2018-03,2190,Frocks,XL
336,336,3,13,2018-01,2325,Frocks,XXL
337,337,3,13,2018-02,2497,Frocks,XXL
338,338,3,13,2018-03,3291,Frocks,XXL
339,339,3,14,2018-01,1555,Frocks,XXXL
340,340,3,14,2018-02,1570,Frocks,XXXL
341,341,3,14,2018-03,2108,Frocks,XXXL
342,342,3,15,2018-01,1932,Pants,XS
343,343,3,15,2018-02,2359,Pants,XS
344,344,3,15,2018-03,3115,Pants,XS
345,345,3,16,2018-01,767,Pants,S
346,346,3,16,2018-02,722,Pants,S
347,347,3,16,2018-03,910,Pants,S
348,348,3,17,2018-01,488,Pants,M
349,349,3,17,2018-02,501,Pants,M
350,350,3,17,2018-03,550,Pants,M
351,351,3,18,2018-01,2548,Pants,L
352,352,3,18,2018-02,2491,Pants,L
353,353,3,18,2018-03,3419,Pants,L
354,354,3,19,2018-01,1340,Pants,XL
355,355,3,19,2018-02,1247,Pants,XL
356,356,3,19,2018-03,1553,Pants,XL
357,357,3,20,2018-01,895,Pants,XXL
358,358,3,20,2018-02,909,Pants,XXL
359,359,3,20,2018-03,1258,Pants,XXL
360,360,3,21,2018-01,1364,Pants,XXXL
361,361,3,21,2018-02,1319,Pants,XXXL
362,362,3,21,2018-03,1708,Pants,XXXL
363,363,3,22,2018-01,2602,Lehenga,XS
364,364,3,22,2018-02,2359,Lehenga,XS
365,365,3,22,2018-03,3406,Lehenga,XS
366,366,3,23,2018-01,764,Lehenga,S
367,367,3,23,2018-02,693,Lehenga,S
368,368,3,23,2018-03,823,Lehenga,S
369,369,3,24,2018-01,1765,Lehenga,M
370,370,3,24,2018-02,1699,Lehenga,M
371,371,3,24,2018-03,2341,Lehenga,M
372,372,3,25,2018-01,2354,Lehenga,L
373,373,3,25,2018-02,2635,Lehenga,L
374,374,3,25,2018-03,3371,Lehenga,L
375,375,3,26,2018-01,941,Lehenga,XL
376,376,3,26,2018-02,1059,Lehenga,XL
377,377,3,26,2018-03,1448,Lehenga,XL
378,378,3,27,2018-01,122,Lehenga,XXL
379,379,3,27,2018-02,160,Lehenga,XXL
380,380,3,27,2018-03,196,Lehenga,XXL
381,381,3,28,2018-01,2237,Lehenga,XXXL
382,382,3,28,2018-02,2158,Lehenga,XXXL
383,383,3,28,2018-03,2878,Lehenga,XXXL
384,384,3,29,2018-01,2253,Kurtis,XS
385,385,3,29,2018-02,2288,Kurtis,XS
386,386,3,29,2018-03,2866,Kurtis,XS
387,387,3,30,2018-01,855,Kurtis,S
388,388,3,30,2018-02,935,Kurtis,S
389,389,3,30,2018-03,1235,Kurtis,S
390,390,3,31,2018-01,1558,Kurtis,M
391,391,3,31,2018-02,1740,Kurtis,M
392,392,3,31,2018-03,2262,Kurtis,M
393,393,3,32,2018-01,753,Kurtis,L
394,394,3,32,2018-02,902,Kurtis,L
395,395,3,32,2018-03,1455,Kurtis,L
396,396,3,33,2018-01,1338,Kurtis,XL
397,397,3,33,2018-02,1660,Kurtis,XL
398,398,3,33,2018-03,2477,Kurtis,XL
399,399,3,34,2018-01,590,Kurtis,XXL
400,400,3,34,2018-02,674,Kurtis,XXL
401,401,3,34,2018-03,934,Kurtis,XXL
402,402,3,35,2018-01,1237,Kurtis,XXXL
403,403,3,35,2018-02,1125,Kurtis,XXXL
404,404,3,35,2018-03,1579,Kurtis,XXXL
405,405,3,36,2018-01,1870,Leggings,XS
406,406,3,36,2018-02,2343,Leggings,XS
407,407,3,36,2018-03,2738,Leggings,XS
408,408,3,37,2018-01,698,Leggings,S
409,409,3,37,2018-02,706,Leggings,S
410,410,3,37,2018-03,1000,Leggings,S
411,411,3,38,2018-01,2867,Leggings,M
412,412,3,38,2018-02,2873,Leggings,M
413,413,3,38,2018-03,3570,Leggings,M
414,414,3,39,2018-01,1934,Leggings,L
415,415,3,39,2018-02,1537,Leggings,L
416,416,3,39,2018-03,1931,Leggings,L
417,417,3,40,2018-01,900,Leggings,XL
418,418,3,40,2018-02,1039,Leggings,XL
419,419,3,40,2018-03,1436,Leggings,XL
420,420,3,41,2018-01,807,Leggings,XXL
421,421,3,41,2018-02,838,Leggings,XXL
422,422,3,41,2018-03,1028,Leggings,XXL
423,423,3,42,2018-01,1538,Leggings,XXXL
424,424,3,42,2018-02,1501,Leggings,XXXL
425,425,3,42,2018-03,1819,Leggings,XXXL
426,426,3,43,2018-01,1527,Jeans,XS
427,427,3,43,2018-02,1537,Jeans,XS
428,428,3,43,2018-03,2103,Jeans,XS
429,429,3,44,2018-01,666,Jeans,S
430,430,3,44,2018-02,712,Jeans,S
431,431,3,44,2018-03,965,Jeans,S
432,432,3,45,2018-01,2189,Jeans,M
433,433,3,45,2018-02,2370,Jeans,M
434,434,3,45,2018-03,3145,Jeans,M
435,435,3,46,2018-01,1957,Jeans,L
436,436,3,46,2018-02,2352,Jeans,L
437,437,3,46,2018-03,2857,Jeans,L
438,438,3,47,2018-01,860,Jeans,XL
439,439,3,47,2018-02,814,Jeans,XL
440,440,3,47,2018-03,1062,Jeans,XL
441,441,3,48,2018-01,1892,Jeans,XXL
442,442,3,48,2018-02,1818,Jeans,XXL
443,443,3,48,2018-03,2099,Jeans,XXL
444,444,3,49,2018-01,825,Jeans,XXXL
445,445,3,49,2018-02,992,Jeans,XXXL
446,446,3,49,2018-03,1302,Jeans,XXXL
447,447,3,50,2018-01,1579,Saree,-
448,448,3,50,2018-02,1842,Saree,-
449,449,3,50,2018-03,2435,Saree,-
450,450,4,1,2018-01,396,T-Shirts,XS
451,451,4,1,2018-02,447,T-Shirts,XS
452,452,4,1,2018-03,720,T-Shirts,XS
453,453,4,2,2018-01,1184,T-Shirts,S
454,454,4,2,2018-02,1164,T-Shirts,S
455,455,4,2,2018-03,1789,T-Shirts,S
456,456,4,3,2018-01,756,T-Shirts,M
457,457,4,3,2018-02,784,T-Shirts,M
458,458,4,3,2018-03,1146,T-Shirts,M
459,459,4,4,2018-01,1022,T-Shirts,L
460,460,4,4,2018-02,1051,T-Shirts,L
461,461,4,4,2018-03,1365,T-Shirts,L
462,462,4,5,2018-01,701,T-Shirts,XL
463,463,4,5,2018-02,768,T-Shirts,XL
464,464,4,5,2018-03,1047,T-Shirts,XL
465,465,4,6,2018-01,1638,T-Shirts,XXL
466,466,4,6,2018-02,1842,T-Shirts,XXL
467,467,4,6,2018-03,2269,T-Shirts,XXL
468,468,4,7,2018-01,980,T-Shirts,XXXL
469,469,4,7,2018-02,1343,T-Shirts,XXXL
470,470,4,7,2018-03,1588,T-Shirts,XXXL
471,471,4,8,2018-01,2162,Frocks,XS
472,472,4,8,2018-02,2341,Frocks,XS
473,473,4,8,2018-03,3131,Frocks,XS
474,474,4,9,2018-01,1316,Frocks,S
475,475,4,9,2018-02,1397,Frocks,S
476,476,4,9,2018-03,1714,Frocks,S
477,477,4,10,2018-01,1401,Frocks,M
478,478,4,10,2018-02,1631,Frocks,M
479,479,4,10,2018-03,2300,Frocks,M
480,480,4,11,2018-01,1144,Frocks,L
481,481,4,11,2018-02,1415,Frocks,L
482,482,4,11,2018-03,1818,Frocks,L
483,483,4,12,2018-01,1833,Frocks,XL
484,484,4,12,2018-02,1922,Frocks,XL
485,485,4,12,2018-03,2525,Frocks,XL
486,486,4,13,2018-01,2126,Frocks,XXL
487,487,4,13,2018-02,2138,Frocks,XXL
488,488,4,13,2018-03,2477,Frocks,XXL
489,489,4,14,2018-01,1612,Frocks,XXXL
490,490,4,14,2018-02,1623,Frocks,XXXL
491,491,4,14,2018-03,1956,Frocks,XXXL
492,492,4,15,2018-01,2802,Pants,XS
493,493,4,15,2018-02,2997,Pants,XS
494,494,4,15,2018-03,4017,Pants,XS
495,495,4,16,2018-01,565,Pants,S
496,496,4,16,2018-02,604,Pants,S
497,497,4,16,2018-03,1007,Pants,S
498,498,4,17,2018-01,707,Pants,M
499,499,4,17,2018-02,650,Pants,M
500,500,4,17,2018-03,874,Pants,M
501,501,4,18,2018-01,2389,Pants,L
502,502,4,18,2018-02,2498,Pants,L
503,503,4,18,2018-03,3269,Pants,L
504,504,4,19,2018-01,1010,Pants,XL
505,505,4,19,2018-02,1108,Pants,XL
506,506,4,19,2018-03,1573,Pants,XL
507,507,4,20,2018-01,1255,Pants,XXL
508,508,4,20,2018-02,1360,Pants,XXL
509,509,4,20,2018-03,1818,Pants,XXL
510,510,4,21,2018-01,1054,Pants,XXXL
511,511,4,21,2018-02,947,Pants,XXXL
512,512,4,21,2018-03,1291,Pants,XXXL
513,513,4,22,2018-01,1898,Lehenga,XS
514,514,4,22,2018-02,2039,Lehenga,XS
515,515,4,22,2018-03,2499,Lehenga,XS
516,516,4,23,2018-01,1175,Lehenga,S
517,517,4,23,2018-02,1244,Lehenga,S
518,518,4,23,2018-03,1342,Lehenga,S
519,519,4,24,2018-01,1999,Lehenga,M
520,520,4,24,2018-02,2035,Lehenga,M
521,521,4,24,2018-03,2359,Lehenga,M
522,522,4,25,2018-01,1449,Lehenga,L
523,523,4,25,2018-02,2253,Lehenga,L
524,524,4,25,2018-03,2811,Lehenga,L
525,525,4,26,2018-01,767,Lehenga,XL
526,526,4,26,2018-02,937,Lehenga,XL
527,527,4,26,2018-03,1447,Lehenga,XL
528,528,4,27,2018-01,568,Lehenga,XXL
529,529,4,27,2018-02,585,Lehenga,XXL
530,530,4,27,2018-03,779,Lehenga,XXL
531,531,4,28,2018-01,1864,Lehenga,XXXL
532,532,4,28,2018-02,2068,Lehenga,XXXL
533,533,4,28,2018-03,2698,Lehenga,XXXL
534,534,4,29,2018-01,1676,Kurtis,XS
535,535,4,29,2018-02,1915,Kurtis,XS
536,536,4,29,2018-03,2314,Kurtis,XS
537,537,4,30,2018-01,1049,Kurtis,S
538,538,4,30,2018-02,969,Kurtis,S
539,539,4,30,2018-03,1215,Kurtis,S
540,540,4,31,2018-01,1330,Kurtis,M
541,541,4,31,2018-02,1480,Kurtis,M
542,542,4,31,2018-03,2084,Kurtis,M
543,543,4,32,2018-01,1015,Kurtis,L
544,544,4,32,2018-02,1037,Kurtis,L
545,545,4,32,2018-03,1388,Kurtis,L
546,546,4,33,2018-01,2218,Kurtis,XL
547,547,4,33,2018-02,2321,Kurtis,XL
548,548,4,33,2018-03,2902,Kurtis,XL
549,549,4,34,2018-01,1013,Kurtis,XXL
550,550,4,34,2018-02,854,Kurtis,XXL
551,551,4,34,2018-03,1050,Kurtis,XXL
552,552,4,35,2018-01,1388,Kurtis,XXXL
553,553,4,35,2018-02,1509,Kurtis,XXXL
554,554,4,35,2018-03,1939,Kurtis,XXXL
555,555,4,36,2018-01,1907,Leggings,XS
556,556,4,36,2018-02,2018,Leggings,XS
557,557,4,36,2018-03,2572,Leggings,XS
558,558,4,37,2018-01,805,Leggings,S
559,559,4,37,2018-02,816,Leggings,S
560,560,4,37,2018-03,1169,Leggings,S
561,561,4,38,2018-01,2534,Leggings,M
562,562,4,38,2018-02,2239,Leggings,M
563,563,4,38,2018-03,2654,Leggings,M
564,564,4,39,2018-01,1220,Leggings,L
565,565,4,39,2018-02,1209,Leggings,L
566,566,4,39,2018-03,1522,Leggings,L
567,567,4,40,2018-01,688,Leggings,XL
568,568,4,40,2018-02,551,Leggings,XL
569,569,4,40,2018-03,734,Leggings,XL
570,570,4,41,2018-01,953,Leggings,XXL
571,571,4,41,2018-02,829,Leggings,XXL
572,572,4,41,2018-03,903,Leggings,XXL
573,573,4,42,2018-01,1082,Leggings,XXXL
574,574,4,42,2018-02,1142,Leggings,XXXL
575,575,4,42,2018-03,1541,Leggings,XXXL
576,576,4,43,2018-01,1456,Jeans,XS
577,577,4,43,2018-02,1749,Jeans,XS
